,Unnamed: 0,original_trace,alignment,splits_key,population_size,num_generations,halloffame_ratio,status,cost,time_dataset_generation,time_automata_learning,time_alignment,use_cache
10,,"[421, 1136, 714, 138, 42, 635, 3013, 2326, 39, 2204, 762, 1416, 152, 281, 1853, 211, 744, 1692, 133, 377, 53, 40, 449, 10, 2042, 172, 23, 549, 793, 8, 274, 317, 56, 1500, 2164, 1042, 178, 1385, 27, 65, 187, 1510, 157, 1532, 243, 1929, 917, 218, 647, 539]","['sync_421', 'sync_1136', 'sync_714', 'sync_138', 'sync_42', 'sync_635', 'sync_3013', 'sync_2326', 'sync_39', 'sync_2204', 'sync_762', 'sync_1416', 'sync_152', 'sync_281', 'sync_1853', 'sync_211', 'sync_744', 'sync_1692', 'sync_133', 'sync_377', 'sync_53', 'sync_40', 'sync_449', 'sync_10', 'sync_2042', 'sync_172', 'sync_23', 'sync_549', 'sync_793', 'sync_8', 'sync_274', 'sync_317', 'sync_56', 'sync_1500', 'sync_2164', 'sync_1042', 'sync_178', 'sync_1385', 'sync_27', 'sync_65', 'sync_187', 'sync_1510', 'sync_157', 'sync_1532', 'sync_243', 'sync_1929', 'sync_917', 'sync_218', 'sync_647', 'del_539', 'add_1788']",1_mut,1000,20,0.5,good,2,40.72039294242859,0.40419507026672363,7.5870521068573,True
11,,"[645, 739, 620, 969, 642, 1260, 865, 631, 87, 2020, 99, 556, 1076, 763, 565, 134, 108, 1185, 1210, 1997, 1104, 1727, 1134, 1725, 1243, 1979, 1096, 1064, 1054, 935, 1095, 613, 721, 583, 643, 20, 559, 574, 843, 1038, 623, 679, 674, 742, 569, 657, 1084, 188, 1342, 1067]","['sync_645', 'sync_739', 'sync_620', 'sync_969', 'sync_642', 'sync_1260', 'sync_865', 'sync_631', 'sync_87', 'sync_2020', 'sync_99', 'sync_556', 'sync_1076', 'sync_763', 'sync_565', 'sync_134', 'sync_108', 'sync_1185', 'sync_1210', 'sync_1997', 'sync_1104', 'sync_1727', 'sync_1134', 'sync_1725', 'sync_1243', 'sync_1979', 'sync_1096', 'sync_1064', 'sync_1054', 'sync_935', 'sync_1095', 'sync_613', 'sync_721', 'sync_583', 'sync_643', 'sync_20', 'sync_559', 'sync_574', 'sync_843', 'sync_1038', 'sync_623', 'sync_679', 'sync_674', 'sync_742', 'sync_569', 'sync_657', 'sync_1084', 'sync_188', 'sync_1342', 'del_1067', 'add_711']",1_mut,1000,20,0.5,good,2,41.84748601913452,0.4944629669189453,7.241096258163452,True
12,,"[1272, 33, 65, 793, 42, 727, 400, 1349, 2042, 1463, 199, 1390, 1624, 1962, 375, 1235, 1248, 1398, 696, 1043, 2102, 1547, 257, 373, 980, 318, 39, 17, 1769, 898]","['sync_1272', 'sync_33', 'sync_65', 'sync_793', 'sync_42', 'sync_727', 'sync_400', 'sync_1349', 'sync_2042', 'sync_1463', 'sync_199', 'sync_1390', 'sync_1624', 'sync_1962', 'sync_375', 'sync_1235', 'sync_1248', 'sync_1398', 'sync_696', 'sync_1043', 'sync_2102', 'sync_1547', 'sync_257', 'sync_373', 'sync_980', 'sync_318', 'sync_39', 'sync_17', 'sync_1769', 'del_898', 'add_2008']",1_mut,1000,20,0.5,bad,2,40.72970485687256,0.30484986305236816,5.613903045654297,True
13,,"[45, 189, 2439, 2192, 65, 66, 110, 2786, 426, 1073, 435, 670, 1666, 147, 1193, 2551, 679, 7, 214, 1844, 137, 140, 729, 210, 1110, 44, 474, 431, 301, 133, 715, 1155, 218, 187, 211, 256, 588, 123, 387, 433, 63, 79, 278, 1019, 196, 118]","['sync_45', 'sync_189', 'sync_2439', 'sync_2192', 'sync_65', 'sync_66', 'sync_110', 'sync_2786', 'sync_426', 'sync_1073', 'sync_435', 'sync_670', 'sync_1666', 'sync_147', 'sync_1193', 'sync_2551', 'sync_679', 'sync_7', 'sync_214', 'sync_1844', 'sync_137', 'sync_140', 'sync_729', 'sync_210', 'sync_1110', 'sync_44', 'sync_474', 'sync_431', 'sync_301', 'sync_133', 'sync_715', 'sync_1155', 'sync_218', 'sync_187', 'sync_211', 'sync_256', 'sync_588', 'sync_123', 'sync_387', 'sync_433', 'sync_63', 'sync_79', 'sync_278', 'sync_1019', 'sync_196', 'del_118', 'add_2021']",1_mut,1000,20,0.5,good,2,41.68709397315979,0.5020270347595215,7.988913297653198,True
14,,"[63, 61, 114, 644, 1475, 27, 1005, 1004, 190, 1019, 323, 1006, 1018, 620, 604, 677, 768, 161, 513, 985, 1588, 725, 559, 865, 1711, 809, 2557, 1120, 645, 755, 87, 1249, 2556, 1076, 1210, 134, 1727, 168, 260, 435, 129, 796, 128, 277, 662, 106, 163, 55, 719, 547]","['sync_63', 'sync_61', 'sync_114', 'sync_644', 'sync_1475', 'sync_27', 'sync_1005', 'sync_1004', 'sync_190', 'sync_1019', 'sync_323', 'sync_1006', 'sync_1018', 'sync_620', 'sync_604', 'sync_677', 'sync_768', 'sync_161', 'sync_513', 'sync_985', 'sync_1588', 'sync_725', 'sync_559', 'sync_865', 'sync_1711', 'sync_809', 'sync_2557', 'sync_1120', 'sync_645', 'sync_755', 'sync_87', 'sync_1249', 'sync_2556', 'sync_1076', 'sync_1210', 'sync_134', 'sync_1727', 'sync_168', 'sync_260', 'sync_435', 'sync_129', 'sync_796', 'sync_128', 'sync_277', 'sync_662', 'sync_106', 'sync_163', 'sync_55', 'sync_719', 'del_547', 'add_2452']",1_mut,1000,20,0.5,good,2,40.569820165634155,0.3202362060546875,5.847697973251343,True
15,,"[578, 65, 28, 1432, 2079, 199, 1043, 1713, 80, 63, 265, 44, 152, 157, 1059, 133, 93, 49, 631, 433, 190, 134, 844, 79, 118, 105, 639, 1396, 51, 117, 90, 21, 402, 89, 336]","['sync_578', 'sync_65', 'sync_28', 'sync_1432', 'sync_2079', 'sync_199', 'sync_1043', 'sync_1713', 'sync_80', 'sync_63', 'sync_265', 'sync_44', 'sync_152', 'sync_157', 'sync_1059', 'sync_133', 'sync_93', 'sync_49', 'sync_631', 'sync_433', 'sync_190', 'sync_134', 'sync_844', 'sync_79', 'sync_118', 'sync_105', 'sync_639', 'sync_1396', 'sync_51', 'sync_117', 'sync_90', 'sync_21', 'sync_402', 'sync_89', 'del_336', 'add_3124']",1_mut,1000,20,0.5,good,2,38.76568913459778,0.28630709648132324,5.270043849945068,True
16,,"[538, 21, 516, 336, 190, 291, 366, 1012, 804, 503, 515, 2850, 535, 2399, 355, 1896, 90, 816, 1595, 872, 1865, 1187, 33, 146, 1277, 149, 552, 2471, 84, 1802, 619, 451, 397, 826, 984, 180, 165, 745, 1310, 1322, 1432, 353, 1055, 413, 668, 687, 332, 2867, 600, 658]","['sync_538', 'sync_21', 'sync_516', 'sync_336', 'sync_190', 'sync_291', 'sync_366', 'sync_1012', 'sync_804', 'sync_503', 'sync_515', 'sync_2850', 'sync_535', 'sync_2399', 'sync_355', 'sync_1896', 'sync_90', 'sync_816', 'sync_1595', 'sync_872', 'sync_1865', 'sync_1187', 'sync_33', 'sync_146', 'sync_1277', 'sync_149', 'sync_552', 'sync_2471', 'sync_84', 'sync_1802', 'sync_619', 'sync_451', 'sync_397', 'sync_826', 'sync_984', 'sync_180', 'sync_165', 'sync_745', 'sync_1310', 'sync_1322', 'sync_1432', 'sync_353', 'sync_1055', 'sync_413', 'sync_668', 'sync_687', 'sync_332', 'sync_2867', 'sync_600', 'del_658', 'add_906']",1_mut,1000,20,0.5,good,2,39.12832808494568,0.48609304428100586,7.7405619621276855,True
17,,"[712, 49, 386, 6, 190, 749, 215, 151, 63, 216, 1155, 65, 1114, 187, 79, 349, 644, 647, 714, 241, 1146, 278, 59, 75, 1004, 857, 756, 1229, 1020, 61, 587, 434, 529, 118, 121, 3613, 591, 606, 620, 146, 1019, 161, 896, 92, 164, 95, 138, 645, 147, 770]","['sync_712', 'sync_49', 'sync_386', 'sync_6', 'sync_190', 'sync_749', 'sync_215', 'sync_151', 'sync_63', 'sync_216', 'sync_1155', 'sync_65', 'sync_1114', 'sync_187', 'sync_79', 'sync_349', 'sync_644', 'sync_647', 'sync_714', 'sync_241', 'sync_1146', 'sync_278', 'sync_59', 'sync_75', 'sync_1004', 'sync_857', 'sync_756', 'sync_1229', 'sync_1020', 'sync_61', 'sync_587', 'sync_434', 'sync_529', 'sync_118', 'sync_121', 'sync_3613', 'sync_591', 'sync_606', 'sync_620', 'sync_146', 'sync_1019', 'sync_161', 'sync_896', 'sync_92', 'sync_164', 'sync_95', 'sync_138', 'sync_645', 'sync_147', 'del_770', 'add_3150']",1_mut,1000,20,0.5,good,2,45.625062227249146,0.5926909446716309,10.376927852630615,True
18,,"[155, 556, 1940, 74, 1716, 1089, 2655, 1844, 1251, 1104, 2320, 2176, 1073, 1343, 1103, 2294, 1064, 1079, 1727, 930, 879, 1656, 2174, 2641, 1351, 1030, 2295, 2200, 1095, 1049, 245, 260, 2781, 256, 983, 58, 243, 60, 337, 922, 1688, 912, 1108, 2963, 2449, 1968, 1225, 889, 732, 920]","['sync_155', 'sync_556', 'sync_1940', 'sync_74', 'sync_1716', 'sync_1089', 'sync_2655', 'sync_1844', 'sync_1251', 'sync_1104', 'sync_2320', 'sync_2176', 'sync_1073', 'sync_1343', 'sync_1103', 'sync_2294', 'sync_1064', 'sync_1079', 'sync_1727', 'sync_930', 'sync_879', 'sync_1656', 'sync_2174', 'sync_2641', 'sync_1351', 'sync_1030', 'sync_2295', 'sync_2200', 'sync_1095', 'sync_1049', 'sync_245', 'sync_260', 'sync_2781', 'sync_256', 'sync_983', 'sync_58', 'sync_243', 'sync_60', 'sync_337', 'sync_922', 'sync_1688', 'sync_912', 'sync_1108', 'sync_2963', 'sync_2449', 'sync_1968', 'sync_1225', 'sync_889', 'sync_732', 'add_2374', 'del_920']",1_mut,1000,20,0.5,good,2,42.89841914176941,0.4071469306945801,7.1827709674835205,True
19,,"[1427, 65, 1139, 2511, 1186, 796, 245, 52, 51, 49, 41, 93, 337, 14, 16, 58, 42, 715, 756, 1229, 218, 1116, 85, 23, 187, 178, 274, 211, 20, 184, 1211, 1332, 1650, 1235, 53, 429, 548, 731, 1299, 626, 206, 219, 702, 45, 125, 133, 114]","['sync_1427', 'sync_65', 'sync_1139', 'sync_2511', 'sync_1186', 'sync_796', 'sync_245', 'sync_52', 'sync_51', 'sync_49', 'sync_41', 'sync_93', 'sync_337', 'sync_14', 'sync_16', 'sync_58', 'sync_42', 'sync_715', 'sync_756', 'sync_1229', 'sync_218', 'sync_1116', 'sync_85', 'sync_23', 'sync_187', 'sync_178', 'sync_274', 'sync_211', 'sync_20', 'sync_184', 'sync_1211', 'sync_1332', 'sync_1650', 'sync_1235', 'sync_53', 'sync_429', 'sync_548', 'sync_731', 'sync_1299', 'sync_626', 'sync_206', 'sync_219', 'sync_702', 'sync_45', 'sync_125', 'sync_133', 'del_114', 'add_3047']",1_mut,1000,20,0.5,bad,2,39.665793895721436,0.3962528705596924,7.6373820304870605,True
20,,"[391, 127, 1047, 613, 5, 683, 9, 208, 1048, 8, 1863, 581, 771, 601, 506, 178, 799, 207, 382, 14, 23, 274, 176, 142, 291, 1345, 1211, 16, 20, 757, 643, 169, 1314, 815, 1311, 731, 1299, 184, 965, 27, 1006, 1059, 156, 433, 252, 161, 991, 897, 656, 738]","['sync_391', 'sync_127', 'sync_1047', 'sync_613', 'sync_5', 'sync_683', 'sync_9', 'sync_208', 'sync_1048', 'sync_8', 'sync_1863', 'sync_581', 'sync_771', 'sync_601', 'sync_506', 'sync_178', 'sync_799', 'sync_207', 'sync_382', 'sync_14', 'sync_23', 'sync_274', 'sync_176', 'sync_142', 'sync_291', 'sync_1345', 'sync_1211', 'sync_16', 'sync_20', 'sync_757', 'sync_643', 'sync_169', 'sync_1314', 'sync_815', 'sync_1311', 'sync_731', 'sync_1299', 'sync_184', 'sync_965', 'sync_27', 'sync_1006', 'sync_1059', 'sync_156', 'sync_433', 'sync_252', 'sync_161', 'sync_991', 'sync_897', 'sync_656', 'add_2725', 'del_738']",1_mut,1000,20,0.5,good,2,39.355637073516846,0.5333008766174316,9.714857339859009,True
21,,"[650, 2067, 2390, 221, 767, 93, 339, 1238, 2301, 2233, 1241, 122, 996, 744, 1452, 1451, 1040, 1081, 1480, 1252, 217, 729, 210, 200, 214, 1093, 1836, 1705, 125, 1476, 7, 152, 213, 211, 98, 157, 190, 65, 644, 1471, 63, 1155]","['sync_650', 'sync_2067', 'sync_2390', 'sync_221', 'sync_767', 'sync_93', 'sync_339', 'sync_1238', 'sync_2301', 'sync_2233', 'sync_1241', 'sync_122', 'sync_996', 'sync_744', 'sync_1452', 'sync_1451', 'sync_1040', 'sync_1081', 'sync_1480', 'sync_1252', 'sync_217', 'sync_729', 'sync_210', 'sync_200', 'sync_214', 'sync_1093', 'sync_1836', 'sync_1705', 'sync_125', 'sync_1476', 'sync_7', 'sync_152', 'sync_213', 'sync_211', 'sync_98', 'sync_157', 'sync_190', 'sync_65', 'sync_644', 'sync_1471', 'sync_63', 'del_1155', 'add_3556']",1_mut,1000,20,0.5,good,2,41.489304065704346,0.4141387939453125,7.4201819896698,True
22,,"[61, 54, 530, 789, 801, 63, 2267, 59, 189, 190, 620, 844, 151, 149, 741, 196, 186, 114, 529, 120, 1227, 167, 2182, 574, 87, 126, 134, 1301, 606, 127, 2275, 859, 73, 648, 955, 288, 1342, 1045, 1104, 1079, 2780, 203, 1402, 2176, 1830, 1199, 1266, 2644, 576, 879]","['sync_61', 'sync_54', 'sync_530', 'sync_789', 'sync_801', 'sync_63', 'sync_2267', 'sync_59', 'sync_189', 'sync_190', 'sync_620', 'sync_844', 'sync_151', 'sync_149', 'sync_741', 'sync_196', 'sync_186', 'sync_114', 'sync_529', 'sync_120', 'sync_1227', 'sync_167', 'sync_2182', 'sync_574', 'sync_87', 'sync_126', 'sync_134', 'sync_1301', 'sync_606', 'sync_127', 'sync_2275', 'sync_859', 'sync_73', 'sync_648', 'sync_955', 'sync_288', 'sync_1342', 'sync_1045', 'sync_1104', 'sync_1079', 'sync_2780', 'sync_203', 'sync_1402', 'sync_2176', 'sync_1830', 'sync_1199', 'sync_1266', 'sync_2644', 'sync_576', 'del_879', 'add_249']",1_mut,1000,20,0.5,good,2,39.07863092422485,0.4307820796966553,7.6592628955841064,True
23,,"[2099, 754, 131, 556, 1076, 1157, 565, 1837, 134, 2781, 1103, 1199, 2944, 1656, 1185, 1086, 1064, 1085, 1054, 1030, 879, 663, 97, 612, 1698, 1006, 1242, 539, 377, 995, 323, 744, 1002, 27, 677, 759, 161, 725, 559, 968, 865, 1249, 859, 969, 755, 631, 1251, 1191, 2168, 1096]","['sync_2099', 'sync_754', 'sync_131', 'sync_556', 'sync_1076', 'sync_1157', 'sync_565', 'sync_1837', 'sync_134', 'sync_2781', 'sync_1103', 'sync_1199', 'sync_2944', 'sync_1656', 'sync_1185', 'sync_1086', 'sync_1064', 'sync_1085', 'sync_1054', 'sync_1030', 'sync_879', 'sync_663', 'sync_97', 'sync_612', 'sync_1698', 'sync_1006', 'sync_1242', 'sync_539', 'sync_377', 'sync_995', 'sync_323', 'sync_744', 'sync_1002', 'sync_27', 'sync_677', 'sync_759', 'sync_161', 'sync_725', 'sync_559', 'sync_968', 'sync_865', 'sync_1249', 'sync_859', 'sync_969', 'sync_755', 'sync_631', 'sync_1251', 'sync_1191', 'sync_2168', 'del_1096', 'add_3106']",1_mut,1000,20,0.5,good,2,39.792935848236084,0.44716310501098633,6.842638969421387,True
24,,"[720, 65, 1613, 121, 872, 1607, 2174, 1698, 4, 1614, 523, 98, 339, 695, 1498, 1694, 1349, 1401, 1934, 39, 680, 885, 1003, 1497, 122, 1519, 2653, 1367, 916, 61, 17, 455]","['sync_720', 'sync_65', 'sync_1613', 'sync_121', 'sync_872', 'sync_1607', 'sync_2174', 'sync_1698', 'sync_4', 'sync_1614', 'sync_523', 'sync_98', 'sync_339', 'sync_695', 'sync_1498', 'sync_1694', 'sync_1349', 'sync_1401', 'sync_1934', 'sync_39', 'sync_680', 'sync_885', 'sync_1003', 'sync_1497', 'sync_122', 'sync_1519', 'sync_2653', 'sync_1367', 'sync_916', 'sync_61', 'sync_17', 'del_455', 'add_2065']",1_mut,1000,20,0.5,good,2,39.02297306060791,0.20427918434143066,5.143019199371338,True
